   1              	# 0 "./src/game.s"
 102 0068 2568     	  LDR     R5, [R4]
 103 006a 45F00105 	  ORR     R5, R5, #1
 104 006e 2560     	  STR     R5, [R4]
 105              	
 106              	  @ Enable NVIC interrupt #6 (external interrupt Line0)
 107 0070 1E4C     	  LDR     R4, =NVIC_ISER
 108 0072 4FF04005 	  MOV     R5, #(1<<6)
 109 0076 2560     	  STR     R5, [R4]
 110              	
 111              	  @ Nothing else to do in Main
 112              	  @ Idle loop forever (welcome to interrupts!!)
 113              	Idle_Loop:
 114 0078 FEE7     	  B     Idle_Loop
 115              	  
 116              	End_Main:
 117 007a 30BD     	  POP   {R4-R5,PC}
 118              	
 119              	
 120              	
 121              	@
 122              	@ SysTick interrupt handler (blink LED LD3)
 123              	@
 125              	SysTick_Handler:
 126              	
 127 007c 30B5     	  PUSH  {R4, R5, LR}
 128              	
 129 007e 124C     	  LDR   R4, =blink_countdown        @ if (countdown != 0) {
 130 0080 2568     	  LDR   R5, [R4]                    @
 131 0082 002D     	  CMP   R5, #0                      @
 132 0084 03D0     	  BEQ   .LelseFire                  @
 133              	
 134 0086 A5F10105 	  SUB   R5, R5, #1                  @   countdown = countdown - 1;
 135 008a 2560     	  STR   R5, [R4]                    @
 136              	
 137 008c 08E0     	  B     .LendIfDelay                @ }
 138              	
 139              	.LelseFire:                         @ else {
 140              	
 141 008e 184C     	  LDR     R4, =GPIOE_ODR            @   Invert LD3
 142 0090 2568     	  LDR     R5, [R4]                  @
 143 0092 85F40075 	  EOR     R5, #(0b1<<(LD3_PIN))     @   GPIOE_ODR = GPIOE_ODR ^ (1<<LD3_PIN);
 144 0096 2560     	  STR     R5, [R4]                  @ 
 145              	
 146 0098 0B4C     	  LDR     R4, =blink_countdown      @   countdown = BLINK_PERIOD;
 147 009a 4FF0FA05 	  LDR     R5, =BLINK_PERIOD         @
 148 009e 2560     	  STR     R5, [R4]                  @
 149              	
 150              	.LendIfDelay:                       @ }
 151              	
 152 00a0 0A4C     	  LDR     R4, =SCB_ICSR             @ Clear (acknowledge) the interrupt
 153 00a2 4FF00075 	  LDR     R5, =SCB_ICSR_PENDSTCLR   @
 154 00a6 2560     	  STR     R5, [R4]                  @
 155              	
 156              	  @ Return from interrupt handler
 157 00a8 30BD     	  POP  {R4, R5, PC}
 158              	
 159              	
 160              	
 161              	@
 162              	@ External interrupt line 0 interrupt handler
 163              	@   (count button presses)
 164              	@
 166              	EXTI0_IRQHandler:
 167              	
 168 00aa 30B5     	  PUSH  {R4,R5,LR}
 169              	
 170 00ac 0B4C     	  LDR   R4, =button_count           @ count = count + 1
 171 00ae 2568     	  LDR   R5, [R4]                    @
 172 00b0 05F10105 	  ADD   R5, R5, #1                  @
 173 00b4 2560     	  STR   R5, [R4]                    @
 174              	
 175 00b6 0F4C     	  LDR   R4, =EXTI_PR                @ Clear (acknowledge) the interrupt
 176 00b8 4FF00105 	  MOV   R5, #(1<<0)                 @
 177 00bc 2560     	  STR   R5, [R4]                    @
 178              	
 179              	  @ Return from interrupt handler
 180 00be 30BD     	  POP  {R4,R5,PC}
 181              	
 182              	
 183              	  .section .data
 184              	  
 185              	button_count:
 186 0000 00000000 	  .space  4
 187              	
 188              	blink_countdown:
 189 0004 00000000 	  .space  4
 190              	
 191              	  .end...
DEFINED SYMBOLS
        ./src/game.s:21     .text:0000000000000000 Main
        ./src/game.s:125    .text:000000000000007c SysTick_Handler
        ./src/game.s:166    .text:00000000000000aa EXTI0_IRQHandler
 ./src/definitions.s:1      *ABS*:0000000048001000 GPIOE_BASE
 ./src/definitions.s:2      *ABS*:0000000048001000 GPIOE_MODER
 ./src/definitions.s:3      *ABS*:0000000048001004 GPIOE_OTYPER
 ./src/definitions.s:4      *ABS*:0000000048001008 GPIOE_OSPEEDR
 ./src/definitions.s:5      *ABS*:000000004800100c GPIOE_PUPDR
 ./src/definitions.s:6      *ABS*:0000000048001010 GPIOE_IDR
 ./src/definitions.s:7      *ABS*:0000000048001014 GPIOE_ODR
 ./src/definitions.s:8      *ABS*:0000000048001018 GPIOE_BSRR
 ./src/definitions.s:9      *ABS*:000000004800101c GPIOE_LCKR
 ./src/definitions.s:10     *ABS*:0000000048001020 GPIOE_AFRL
 ./src/definitions.s:11     *ABS*:0000000048001024 GPIOE_AFRH
 ./src/definitions.s:13     *ABS*:0000000040021000 RCC_BASE
 ./src/definitions.s:14     *ABS*:0000000040021014 RCC_AHBENR
 ./src/definitions.s:15     *ABS*:0000000000000015 RCC_AHBENR_GPIOEEN_BIT
 ./src/definitions.s:17     *ABS*:00000000e000e010 SYSTICK_BASE
 ./src/definitions.s:18     *ABS*:00000000e000e010 SYSTICK_CSR
 ./src/definitions.s:19     *ABS*:00000000e000e014 SYSTICK_LOAD
 ./src/definitions.s:20     *ABS*:00000000e000e018 SYSTICK_VAL
 ./src/definitions.s:22     *ABS*:0000000040010000 SYSCFG_BASE
 ./src/definitions.s:23     *ABS*:0000000040010008 SYSCFG_EXTIICR1
 ./src/definitions.s:25     *ABS*:00000000e000e100 NVIC_ISER
 ./src/definitions.s:27     *ABS*:0000000040010400 EXTI_BASE
 ./src/definitions.s:28     *ABS*:0000000040010400 EXTI_IMR
 ./src/definitions.s:29     *ABS*:0000000040010408 EXTI_RTSR
 ./src/definitions.s:30     *ABS*:000000004001040c EXTI_FTSR
 ./src/definitions.s:31     *ABS*:0000000040010414 EXTI_PR
 ./src/definitions.s:33     *ABS*:0000000000000009 LD3_PIN
 ./src/definitions.s:34     *ABS*:0000000000000008 LD4_PIN
 ./src/definitions.s:35     *ABS*:000000000000000a LD5_PIN
 ./src/definitions.s:36     *ABS*:000000000000000f LD6_PIN
 ./src/definitions.s:37     *ABS*:000000000000000b LD7_PIN
 ./src/definitions.s:38     *ABS*:000000000000000e LD8_PIN
 ./src/definitions.s:39     *ABS*:000000000000000c LD9_PIN
 ./src/definitions.s:40     *ABS*:000000000000000d LD10_PIN
 ./src/definitions.s:42     *ABS*:00000000e000ed00 SCB_BASE
 ./src/definitions.s:43     *ABS*:00000000e000ed04 SCB_ICSR
 ./src/definitions.s:44     *ABS*:0000000002000000 SCB_ICSR_PENDSTCLR
        ./src/game.s:17     *ABS*:00000000000000fa BLINK_PERIOD
        ./src/game.s:22     .text:0000000000000000 $t
        ./src/game.s:188    .data:0000000000000004 blink_countdown
        ./src/game.s:185    .data:0000000000000000 button_count
        ./src/game.s:113    .text:0000000000000078 Idle_Loop
        ./src/game.s:116    .text:000000000000007a End_Main
        ./src/game.s:186    .data:0000000000000000 $d
        ./src/game.s:191    .text:00000000000000c0 $d

NO UNDEFINED SYMBOLS
